nohup: 忽略输入
run sh: `/usr/local/bin/python /usr/local/lib/python3.11/site-packages/swift/cli/sft.py --model Model/Qwen/Qwen3.5-4B --tuner_type lora --attn_impl flash_attn --dataset finetune/data/train.jsonl --val_dataset finetune/data/val.jsonl --torch_dtype bfloat16 --num_train_epochs 5 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 32 --learning_rate 5e-5 --lr_scheduler_type cosine --warmup_ratio 0.05 --lora_rank 32 --lora_alpha 64 --target_modules all-linear --max_length 16384 --truncation_strategy delete --eval_steps 25 --save_steps 25 --save_total_limit 5 --logging_steps 5 --output_dir output_unidoc_qwen4b --system 你是一名多模态数据分析专家。请解析给定图像，并按照以下逻辑生成描述文本。要求：不要输出任何类似 "属性名:" 或 "JSON标签" 的固定格式，统一使用 [###] 作为不同部分的唯一分隔符。生成逻辑如下：[第一部分：定义分类] 开头必须明确指出该图片的类型（这部分可以稍微详细些，例如：它是某某机器的操作流程图、历史地图、职场截图、自然风景、工程逻辑图、手绘草图等）。[第二部分：语义摘要] 紧接分类后，用一段话概括图像的核心意图和功能。[第三部分：视觉细节] 描述主体、空间关系、颜色及环境。[第四部分：文字提取] 罗列图中所有的关键文字信息。[第五部分：检索关键词] 提供 10 个有助于精准检索的词汇。示例格式：[###] 该图片是一份职场维权指南截图。主要内容是关于“裁员黄金一小时”的应对策略，用于帮助职场人士处理离职补偿问题。[###] 画面中心是手持的一张白色 A4 纸... [###] 标题为“被通知裁员的黄金一小时”... [###] 裁员, 维权, 劳动法, 补偿金 ... --model_name 基于Qwen-3.5-4B微调的图像文本描述生成专用模型 --model_author 东北大学计算机学院计算机科学与技术2202班20225928张琪`
[INFO:swift] Successfully registered `/usr/local/lib/python3.11/site-packages/swift/dataset/data/dataset_info.json`.
[INFO:swift] Conv3d patched successfully
[INFO:swift] rank: -1, local_rank: -1, world_size: 1, local_world_size: 1
`torch_dtype` is deprecated! Use `dtype` instead!
[INFO:swift] Because len(args.val_dataset) > 0, setting split_dataset_ratio: 0.0
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=2560, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=9216, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
                (down_proj): lora.Linear(
                  (base_layer): Linear(in_features=9216, out_features=2560, bias=False)
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=9216, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=2560, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
                (act_fn): SiLUActivation()
              )
              (input_layernorm): Qwen3_5RMSNorm((2560,), eps=1e-06)
              (post_attention_layernorm): Qwen3_5RMSNorm((2560,), eps=1e-06)
            )
            (28-30): 3 x Qwen3_5DecoderLayer(
              (linear_attn): Qwen3_5GatedDeltaNet(
                (act): SiLUActivation()
                (conv1d): Conv1d(8192, 8192, kernel_size=(4,), stride=(1,), padding=(3,), groups=8192, bias=False)
                (norm): Qwen3_5RMSNormGated()
                (out_proj): lora.Linear(
                  (base_layer): Linear(in_features=4096, out_features=2560, bias=False)
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=4096, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=2560, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
                (in_proj_qkv): lora.Linear(
                  (base_layer): Linear(in_features=2560, out_features=8192, bias=False)
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=2560, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=8192, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
                (in_proj_z): lora.Linear(
                  (base_layer): Linear(in_features=2560, out_features=4096, bias=False)
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=2560, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=4096, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
                (in_proj_b): lora.Linear(
                  (base_layer): Linear(in_features=2560, out_features=32, bias=False)
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=2560, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=32, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
                (in_proj_a): lora.Linear(
                  (base_layer): Linear(in_features=2560, out_features=32, bias=False)
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=2560, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=32, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
              )
              (mlp): Qwen3_5MLP(
                (gate_proj): lora.Linear(
                  (base_layer): Linear(in_features=2560, out_features=9216, bias=False)
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=2560, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=9216, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
                (up_proj): lora.Linear(
                  (base_layer): Linear(in_features=2560, out_features=9216, bias=False)
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=2560, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=9216, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
                (down_proj): lora.Linear(
                  (base_layer): Linear(in_features=9216, out_features=2560, bias=False)
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=9216, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=2560, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
                (act_fn): SiLUActivation()
              )
              (input_layernorm): Qwen3_5RMSNorm((2560,), eps=1e-06)
              (post_attention_layernorm): Qwen3_5RMSNorm((2560,), eps=1e-06)
            )
            (31): Qwen3_5DecoderLayer(
              (self_attn): Qwen3_5Attention(
                (q_proj): lora.Linear(
                  (base_layer): Linear(in_features=2560, out_features=8192, bias=False)
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=2560, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=8192, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
                (k_proj): lora.Linear(
                  (base_layer): Linear(in_features=2560, out_features=1024, bias=False)
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=2560, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=1024, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
                (v_proj): lora.Linear(
                  (base_layer): Linear(in_features=2560, out_features=1024, bias=False)
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=2560, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=1024, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
                (o_proj): lora.Linear(
                  (base_layer): Linear(in_features=4096, out_features=2560, bias=False)
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=4096, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=2560, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
                (q_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
                (k_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
              )
              (mlp): Qwen3_5MLP(
                (gate_proj): lora.Linear(
                  (base_layer): Linear(in_features=2560, out_features=9216, bias=False)
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=2560, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=9216, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
                (up_proj): lora.Linear(
                  (base_layer): Linear(in_features=2560, out_features=9216, bias=False)
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=2560, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=9216, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
                (down_proj): lora.Linear(
                  (base_layer): Linear(in_features=9216, out_features=2560, bias=False)
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=9216, out_features=32, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=32, out_features=2560, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                  (lora_magnitude_vector): ModuleDict()
                )
                (act_fn): SiLUActivation()
              )
              (input_layernorm): Qwen3_5RMSNorm((2560,), eps=1e-06)
              (post_attention_layernorm): Qwen3_5RMSNorm((2560,), eps=1e-06)
            )
          )
          (norm): Qwen3_5RMSNorm((2560,), eps=1e-06)
          (rotary_emb): Qwen3_5TextRotaryEmbedding()
        )
      )
      (lm_head): Linear(in_features=2560, out_features=248320, bias=False)
    )
  )
)
[INFO:swift] model_parameter_info: PeftModelForCausalLM: 4604.1953M Params (64.9298M Trainable [1.4102%]), 0.0001M Buffers.
[INFO:swift] use_reentrant: True
[INFO:swift] The logging file will be saved in: /mnt/workspace/output_unidoc_qwen4b/v8-20260330-002448/logging.jsonl
[INFO:swift] Successfully registered post_encode hook: ['PeftModelForCausalLM'].
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046, 'pad_token_id': 248044}.
Train:   0%|                                                                                                     | 0/140 [00:00<?, ?it/s][INFO:swift] use_logits_to_keep: False
Train:   1%|▋                                                                                         | 1/140 [02:19<5:24:11, 139.94s/it]                                                                                                                                         Train:   1%|▋                                                                                         | 1/140 [02:19<5:24:11, 139.94s/it]Train:   1%|▋                                                                                         | 1/140 [02:19<5:24:11, 139.94s/it]Train:   1%|█▎                                                                                        | 2/140 [04:38<5:20:08, 139.19s/it]Train:   2%|█▉                                                                                        | 3/140 [06:59<5:19:11, 139.79s/it]Train:   3%|██▌                                                                                       | 4/140 [09:16<5:14:19, 138.67s/it]Train:   4%|███▏                                                                                      | 5/140 [11:34<5:11:41, 138.53s/it]                                                                                                                                         Train:   4%|███▏                                                                                      | 5/140 [11:34<5:11:41, 138.53s/it]Train:   4%|███▏                                                                                      | 5/140 [11:34<5:11:41, 138.53s/it]Train:   4%|███▊                                                                                      | 6/140 [13:47<5:05:32, 136.81s/it]Train:   5%|████▌                                                                                     | 7/140 [16:02<5:01:49, 136.16s/it]Train:   6%|█████▏                                                                                    | 8/140 [18:17<4:58:29, 135.68s/it]Train:   6%|█████▊                                                                                    | 9/140 [20:32<4:56:07, 135.63s/it]Train:   7%|██████▎                                                                                  | 10/140 [22:49<4:54:47, 136.05s/it]                                                                                                                                         Train:   7%|██████▎                                                                                  | 10/140 [22:49<4:54:47, 136.05s/it]Train:   7%|██████▎                                                                                  | 10/140 [22:49<4:54:47, 136.05s/it]Train:   8%|██████▉                                                                                  | 11/140 [25:05<4:52:34, 136.08s/it]Train:   9%|███████▋                                                                                 | 12/140 [27:21<4:50:14, 136.05s/it]Train:   9%|████████▎                                                                                | 13/140 [29:41<4:49:55, 136.97s/it]Train:  10%|████████▉                                                                                | 14/140 [31:58<4:48:15, 137.27s/it]Train:  11%|█████████▌                                                                               | 15/140 [34:19<4:47:51, 138.17s/it]                                                                                                                                         Train:  11%|█████████▌                                                                               | 15/140 [34:19<4:47:51, 138.17s/it]Train:  11%|█████████▌                                                                               | 15/140 [34:19<4:47:51, 138.17s/it]Train:  11%|██████████▏                                                                              | 16/140 [36:34<4:43:33, 137.21s/it]Train:  12%|██████████▊                                                                              | 17/140 [38:50<4:40:43, 136.94s/it]Train:  13%|███████████▍                                                                             | 18/140 [41:08<4:39:09, 137.29s/it]Train:  14%|████████████                                                                             | 19/140 [43:23<4:35:24, 136.57s/it]Train:  14%|████████████▋                                                                            | 20/140 [45:41<4:34:06, 137.06s/it]                                                                                                                                         Train:  14%|████████████▋                                                                            | 20/140 [45:41<4:34:06, 137.06s/it]Train:  14%|████████████▋                                                                            | 20/140 [45:41<4:34:06, 137.06s/it]Train:  15%|█████████████▎                                                                           | 21/140 [47:58<4:31:53, 137.09s/it]Train:  16%|█████████████▉                                                                           | 22/140 [50:16<4:29:50, 137.21s/it]Train:  16%|██████████████▌                                                                          | 23/140 [52:33<4:27:37, 137.24s/it]Train:  17%|███████████████▎                                                                         | 24/140 [54:49<4:24:20, 136.73s/it]Train:  18%|███████████████▉                                                                         | 25/140 [57:02<4:19:58, 135.64s/it]                                                                                                                                         Train:  18%|███████████████▉                                                                         | 25/140 [57:02<4:19:58, 135.64s/it]Train:  18%|███████████████▉                                                                         | 25/140 [57:02<4:19:58, 135.64s/it]{'loss': '0.6844', 'grad_norm': '0.8714', 'learning_rate': '7.14e-06', 'token_acc': '0.803', 'epoch': '0.03604', 'global_step/max_steps': '1/140', 'elapsed_time': '2m 20s', 'remaining_time': '5h 24m 17s', 'memory(GiB)': '23.09', 'train_speed(s/it)': '140'}
{'loss': '0.6923', 'grad_norm': '0.9', 'learning_rate': '3.571e-05', 'token_acc': '0.8024', 'epoch': '0.1802', 'global_step/max_steps': '5/140', 'elapsed_time': '11m 34s', 'remaining_time': '5h 12m 29s', 'memory(GiB)': '23.09', 'train_speed(s/it)': '138.9'}
{'loss': '0.6669', 'grad_norm': '0.6216', 'learning_rate': '4.994e-05', 'token_acc': '0.8022', 'epoch': '0.3604', 'global_step/max_steps': '10/140', 'elapsed_time': '22m 50s', 'remaining_time': '4h 56m 48s', 'memory(GiB)': '23.09', 'train_speed(s/it)': '137'}
{'loss': '0.6543', 'grad_norm': '0.4395', 'learning_rate': '4.955e-05', 'token_acc': '0.8072', 'epoch': '0.5405', 'global_step/max_steps': '15/140', 'elapsed_time': '34m 19s', 'remaining_time': '4h 46m 1s', 'memory(GiB)': '23.09', 'train_speed(s/it)': '137.3'}
{'loss': '0.5948', 'grad_norm': '0.3851', 'learning_rate': '4.883e-05', 'token_acc': '0.8205', 'epoch': '0.7207', 'global_step/max_steps': '20/140', 'elapsed_time': '45m 42s', 'remaining_time': '4h 34m 11s', 'memory(GiB)': '23.09', 'train_speed(s/it)': '137.1'}
{'loss': '0.6275', 'grad_norm': '0.4416', 'learning_rate': '4.777e-05', 'token_acc': '0.8125', 'epoch': '0.9009', 'global_step/max_steps': '25/140', 'elapsed_time': '57m 2s', 'remaining_time': '4h 22m 23s', 'memory(GiB)': '23.09', 'train_speed(s/it)': '136.9'}

Val:   0%|                                                                                                        | 0/47 [00:00<?, ?it/s]Val:   4%|████                                                                                            | 2/47 [00:00<00:18,  2.37it/s]Val:   6%|██████▏                                                                                         | 3/47 [00:01<00:28,  1.52it/s]Val:   9%|████████▏                                                                                       | 4/47 [00:02<00:33,  1.30it/s]Val:  11%|██████████▏                                                                                     | 5/47 [00:03<00:36,  1.16it/s]Val:  13%|████████████▎                                                                                   | 6/47 [00:04<00:35,  1.14it/s]Val:  15%|██████████████▎                                                                                 | 7/47 [00:05<00:36,  1.10it/s]Val:  17%|████████████████▎                                                                               | 8/47 [00:06<00:36,  1.07it/s]Val:  19%|██████████████████▍                                                                             | 9/47 [00:07<00:35,  1.06it/s]Val:  21%|████████████████████▏                                                                          | 10/47 [00:08<00:35,  1.05it/s]Val:  23%|██████████████████████▏                                                                        | 11/47 [00:09<00:34,  1.05it/s]Val:  26%|████████████████████████▎                                                                      | 12/47 [00:10<00:32,  1.09it/s]Val:  28%|██████████████████████████▎                                                                    | 13/47 [00:11<00:30,  1.10it/s]Val:  30%|████████████████████████████▎                                                                  | 14/47 [00:12<00:29,  1.10it/s]Val:  32%|██████████████████████████████▎                                                                | 15/47 [00:13<00:29,  1.09it/s]Val:  34%|████████████████████████████████▎                                                              | 16/47 [00:14<00:29,  1.03it/s]Val:  36%|██████████████████████████████████▎                                                            | 17/47 [00:15<00:28,  1.05it/s]Val:  38%|████████████████████████████████████▍                                                          | 18/47 [00:16<00:27,  1.06it/s]Val:  40%|██████████████████████████████████████▍                                                        | 19/47 [00:17<00:26,  1.04it/s]Val:  43%|████████████████████████████████████████▍                                                      | 20/47 [00:17<00:24,  1.09it/s]Val:  45%|██████████████████████████████████████████▍                                                    | 21/47 [00:18<00:24,  1.06it/s]Val:  47%|████████████████████████████████████████████▍                                                  | 22/47 [00:19<00:23,  1.04it/s]Val:  49%|██████████████████████████████████████████████▍                                                | 23/47 [00:20<00:22,  1.06it/s]Val:  51%|████████████████████████████████████████████████▌                                              | 24/47 [00:21<00:21,  1.05it/s]Val:  53%|██████████████████████████████████████████████████▌                                            | 25/47 [00:22<00:21,  1.05it/s]Val:  55%|████████████████████████████████████████████████████▌                                          | 26/47 [00:23<00:20,  1.05it/s]Val:  57%|██████████████████████████████████████████████████████▌                                        | 27/47 [00:24<00:19,  1.05it/s]Val:  60%|████████████████████████████████████████████████████████▌                                      | 28/47 [00:25<00:18,  1.03it/s]Val:  62%|██████████████████████████████████████████████████████████▌                                    | 29/47 [00:26<00:17,  1.04it/s]Val:  64%|████████████████████████████████████████████████████████████▋                                  | 30/47 [00:27<00:16,  1.06it/s]Val:  66%|██████████████████████████████████████████████████████████████▋                                | 31/47 [00:28<00:14,  1.08it/s]Val:  68%|████████████████████████████████████████████████████████████████▋                              | 32/47 [00:29<00:13,  1.09it/s]Val:  70%|██████████████████████████████████████████████████████████████████▋                            | 33/47 [00:30<00:12,  1.10it/s]Val:  72%|████████████████████████████████████████████████████████████████████▋                          | 34/47 [00:31<00:11,  1.09it/s]Val:  74%|██████████████████████████████████████████████████████████████████████▋                        | 35/47 [00:31<00:10,  1.10it/s]Val:  77%|████████████████████████████████████████████████████████████████████████▊                      | 36/47 [00:32<00:09,  1.10it/s]Val:  79%|██████████████████████████████████████████████████████████████████████████▊                    | 37/47 [00:33<00:09,  1.06it/s]Val:  81%|████████████████████████████████████████████████████████████████████████████▊                  | 38/47 [00:34<00:08,  1.07it/s]Val:  83%|██████████████████████████████████████████████████████████████████████████████▊                | 39/47 [00:35<00:07,  1.06it/s]Val:  85%|████████████████████████████████████████████████████████████████████████████████▊              | 40/47 [00:36<00:06,  1.04it/s]Val:  87%|██████████████████████████████████████████████████████████████████████████████████▊            | 41/47 [00:37<00:05,  1.06it/s]Val:  89%|████████████████████████████████████████████████████████████████████████████████████▉          | 42/47 [00:38<00:04,  1.05it/s]Val:  91%|██████████████████████████████████████████████████████████████████████████████████████▉        | 43/47 [00:39<00:03,  1.04it/s]Val:  94%|████████████████████████████████████████████████████████████████████████████████████████▉      | 44/47 [00:40<00:02,  1.02it/s]Val:  96%|██████████████████████████████████████████████████████████████████████████████████████████▉    | 45/47 [00:41<00:01,  1.02it/s]Val:  98%|████████████████████████████████████████████████████████████████████████████████████████████▉  | 46/47 [00:42<00:00,  1.06it/s]Val: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:43<00:00,  1.06it/s]                                                                                                                                                                                                                                                                                  Train:  18%|███████████████▉                                                                         | 25/140 [57:47<4:19:58, 135.64s/it]Val: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:43<00:00,  1.06it/s]Train:  18%|███████████████▉                                                                         | 25/140 [57:47<4:19:58, 135.64s/it]Val: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:43<00:00,  1.08it/s]
[INFO:swift] Saving model checkpoint to /mnt/workspace/output_unidoc_qwen4b/v8-20260330-002448/checkpoint-25
Train:  19%|████████████████▏                                                                      | 26/140 [1:00:07<4:46:04, 150.56s/it]Train:  19%|████████████████▊                                                                      | 27/140 [1:02:26<4:36:49, 146.99s/it]Train:  20%|█████████████████▍                                                                     | 28/140 [1:04:09<4:10:01, 133.94s/it]{'eval_loss': '0.6113', 'eval_runtime': '45', 'eval_samples_per_second': '1.045', 'eval_steps_per_second': '1.045', 'eval_token_acc': '0.8172', 'epoch': '0.9009', 'global_step/max_steps': '25/140', 'elapsed_time': '57m 47s', 'remaining_time': '4h 25m 50s', 'memory(GiB)': '23.09', 'train_speed(s/it)': '138.7'}
Train:  21%|██████████████████                                                                     | 29/140 [1:06:28<4:10:13, 135.26s/it]Train:  21%|██████████████████▋                                                                    | 30/140 [1:08:44<4:08:17, 135.43s/it]                                                                                                                                         Train:  21%|██████████████████▋                                                                    | 30/140 [1:08:44<4:08:17, 135.43s/it]Train:  21%|██████████████████▋                                                                    | 30/140 [1:08:44<4:08:17, 135.43s/it]Train:  22%|███████████████████▎                                                                   | 31/140 [1:10:59<4:06:04, 135.45s/it]Train:  23%|███████████████████▉                                                                   | 32/140 [1:13:14<4:03:31, 135.29s/it]Train:  24%|████████████████████▌                                                                  | 33/140 [1:15:28<4:00:42, 134.98s/it]Train:  24%|█████████████████████▏                                                                 | 34/140 [1:17:44<3:58:47, 135.17s/it]Train:  25%|█████████████████████▊                                                                 | 35/140 [1:20:00<3:57:12, 135.55s/it]                                                                                                                                         Train:  25%|█████████████████████▊                                                                 | 35/140 [1:20:00<3:57:12, 135.55s/it]Train:  25%|█████████████████████▊                                                                 | 35/140 [1:20:00<3:57:12, 135.55s/it]Train:  26%|██████████████████████▎                                                                | 36/140 [1:22:16<3:55:06, 135.64s/it]Train:  26%|██████████████████████▉                                                                | 37/140 [1:24:33<3:53:30, 136.03s/it]Train:  27%|███████████████████████▌                                                               | 38/140 [1:26:47<3:50:03, 135.33s/it]Train:  28%|████████████████████████▏                                                              | 39/140 [1:29:03<3:48:15, 135.60s/it]Train:  29%|████████████████████████▊                                                              | 40/140 [1:31:17<3:45:15, 135.15s/it]                                                                                                                                         Train:  29%|████████████████████████▊                                                              | 40/140 [1:31:17<3:45:15, 135.15s/it]Train:  29%|████████████████████████▊                                                              | 40/140 [1:31:17<3:45:15, 135.15s/it]Train:  29%|█████████████████████████▍                                                             | 41/140 [1:33:35<3:44:10, 135.86s/it]Train:  30%|██████████████████████████                                                             | 42/140 [1:35:50<3:41:44, 135.76s/it]Train:  31%|██████████████████████████▋                                                            | 43/140 [1:38:06<3:39:26, 135.73s/it]Train:  31%|███████████████████████████▎                                                           | 44/140 [1:40:25<3:38:46, 136.74s/it]Train:  32%|███████████████████████████▉                                                           | 45/140 [1:42:42<3:36:55, 137.00s/it]                                                                                                                                         Train:  32%|███████████████████████████▉                                                           | 45/140 [1:42:43<3:36:55, 137.00s/it]Train:  32%|███████████████████████████▉                                                           | 45/140 [1:42:43<3:36:55, 137.00s/it]Train:  33%|████████████████████████████▌                                                          | 46/140 [1:44:58<3:33:48, 136.47s/it]Train:  34%|█████████████████████████████▏                                                         | 47/140 [1:47:13<3:30:49, 136.02s/it]Train:  34%|█████████████████████████████▊                                                         | 48/140 [1:49:27<3:27:42, 135.46s/it]Train:  35%|██████████████████████████████▍                                                        | 49/140 [1:51:42<3:25:27, 135.47s/it]Train:  36%|███████████████████████████████                                                        | 50/140 [1:54:00<3:24:01, 136.02s/it]                                                                                                                                         Train:  36%|███████████████████████████████                                                        | 50/140 [1:54:00<3:24:01, 136.02s/it]Train:  36%|███████████████████████████████                                                        | 50/140 [1:54:00<3:24:01, 136.02s/it]{'loss': '0.5978', 'grad_norm': '0.3673', 'learning_rate': '4.64e-05', 'token_acc': '0.8181', 'epoch': '1.072', 'global_step/max_steps': '30/140', 'elapsed_time': '1h 8m 44s', 'remaining_time': '4h 12m 2s', 'memory(GiB)': '23.09', 'train_speed(s/it)': '137.5'}
{'loss': '0.5466', 'grad_norm': '0.4061', 'learning_rate': '4.473e-05', 'token_acc': '0.8305', 'epoch': '1.252', 'global_step/max_steps': '35/140', 'elapsed_time': '1h 20m 1s', 'remaining_time': '4h 0m 2s', 'memory(GiB)': '23.09', 'train_speed(s/it)': '137.2'}
{'loss': '0.5746', 'grad_norm': '0.406', 'learning_rate': '4.278e-05', 'token_acc': '0.8241', 'epoch': '1.432', 'global_step/max_steps': '40/140', 'elapsed_time': '1h 31m 18s', 'remaining_time': '3h 48m 14s', 'memory(GiB)': '23.09', 'train_speed(s/it)': '136.9'}
{'loss': '0.5502', 'grad_norm': '0.3815', 'learning_rate': '4.059e-05', 'token_acc': '0.8301', 'epoch': '1.613', 'global_step/max_steps': '45/140', 'elapsed_time': '1h 42m 43s', 'remaining_time': '3h 36m 51s', 'memory(GiB)': '23.09', 'train_speed(s/it)': '137'}
{'loss': '0.5405', 'grad_norm': '0.3771', 'learning_rate': '3.818e-05', 'token_acc': '0.8334', 'epoch': '1.793', 'global_step/max_steps': '50/140', 'elapsed_time': '1h 54m 0s', 'remaining_time': '3h 25m 12s', 'memory(GiB)': '23.09', 'train_speed(s/it)': '136.8'}

